image_id,file_name,start_point,end_point,overgrown_start,overgrown_end
1,front_pano_000000_002220.jpg,"(14, 1783)","(619, 1345)",False,False
2,front_pano_000000_002221.jpg,"(1, 1747)","(607, 1337)",False,False
3,front_pano_000000_002222.jpg,"(7, 1804)","(598, 1369)",False,False
4,front_pano_000000_002223.jpg,"(13, 1756)","(449, 1452)",False,False
5,front_pano_000000_002224.jpg,"(3, 1825)","(609, 1368)",False,False
6,front_pano_000000_002225.jpg,"(6, 1826)","(628, 1359)",False,False
7,front_pano_000000_002226.jpg,"(36, 1823)","(614, 1377)",False,False
8,front_pano_000000_002227.jpg,"(2, 1858)","(620, 1374)",False,False
9,front_pano_000000_002228.jpg,"(25, 1854)","(616, 1383)",False,False
10,front_pano_000000_002229.jpg,"(402, 1675)","(511, 1566)",False,False
11,front_pano_000000_002230.jpg,"(126, 1989)","(220, 1885)",False,False
12,front_pano_000000_002231.jpg,"(0, 1848)","(417, 1524)",False,False
13,front_pano_000000_002232.jpg,"(168, 1904)","(269, 1803)",False,False
14,front_pano_000000_002233.jpg,"(366, 1678)","(477, 1567)",False,False
15,front_pano_000000_002234.jpg,"(114, 1901)","(205, 1800)",False,False
16,front_pano_000000_002235.jpg,"(307, 1682)","(420, 1569)",False,False
17,front_pano_000000_002236.jpg,"(27, 1974)","(476, 1561)",False,False
18,front_pano_000000_002237.jpg,"(3, 1368)","(225, 1299)",False,False
19,front_pano_000000_002238.jpg,"(342, 1649)","(442, 1559)",False,False
20,front_pano_000000_002239.jpg,"(311, 1422)","(425, 1398)",False,False
21,front_pano_000024_000046.jpg,"(64, 1730)","(982, 1067)",False,True
22,front_pano_000024_000047.jpg,"(42, 1743)","(670, 1228)",False,True
23,front_pano_000024_000048.jpg,"(1176, 1217)","(1285, 1315)",False,False
24,front_pano_000024_000049.jpg,"(1708, 1306)","(1813, 1345)",False,False
25,front_pano_000024_000050.jpg,"(1331, 1175)","(1438, 1218)",False,False
26,front_pano_000024_000051.jpg,"(70, 1750)","(415, 1499)",False,False
27,front_pano_000024_000052.jpg,"(1690, 1316)","(1795, 1356)",False,False
28,front_pano_000024_000053.jpg,"(11, 1799)","(166, 1686)",False,False
29,front_pano_000024_000054.jpg,"(1174, 1216)","(1293, 1327)",False,False
30,front_pano_000024_000055.jpg,"(1659, 1286)","(1830, 1349)",False,False
31,front_pano_000024_000056.jpg,"(27, 1783)","(1165, 1114)",False,False
32,front_pano_000024_000057.jpg,"(1179, 1209)","(1279, 1302)",False,False
33,front_pano_000024_000058.jpg,"(934, 1173)","(934, 1173)",True,True
34,front_pano_000024_000059.jpg,"(13, 1797)","(779, 1219)",False,True
35,front_pano_000024_000060.jpg,"(1170, 1214)","(1273, 1311)",False,False
36,front_pano_000024_000061.jpg,"(33, 1778)","(519, 1416)",False,False
37,front_pano_000024_000062.jpg,"(8, 1792)","(783, 1227)",False,False
38,front_pano_000024_000063.jpg,"(1181, 1214)","(1291, 1320)",False,False
39,front_pano_000024_000064.jpg,"(10, 1797)","(200, 1655)",False,False
40,front_pano_000024_000065.jpg,"(26, 1783)","(899, 1107)",False,True
41,front_pano_000024_000066.jpg,"(4, 1813)","(416, 1499)",False,False
42,front_pano_000024_000067.jpg,"(16, 1812)","(930, 1077)",False,True
43,front_pano_000024_000068.jpg,"(10, 1797)","(944, 1072)",False,True
44,front_pano_000024_000069.jpg,"(29, 1779)","(967, 1070)",False,True
45,front_pano_000024_000070.jpg,"(12, 1796)","(203, 1663)",False,False
46,front_pano_000024_000071.jpg,"(43, 1779)","(439, 1493)",False,False
47,front_pano_000024_000072.jpg,"(1559, 1552)","(1686, 1671)",False,False
48,front_pano_000024_000073.jpg,"(48, 1495)","(346, 1359)",True,True
49,front_pano_000024_000074.jpg,"(734, 1370)","(1093, 1093)",False,False
50,front_pano_000024_000075.jpg,"(590, 1496)","(965, 1077)",False,True
51,front_pano_000024_000076.jpg,"(23, 1795)","(185, 1671)",False,False
52,front_pano_000024_000077.jpg,"(7, 1811)","(1091, 1094)",False,False
53,front_pano_000024_000078.jpg,"(1241, 1271)","(1350, 1372)",False,False
54,front_pano_000024_000079.jpg,"(24, 1820)","(944, 1071)",False,False
55,front_pano_000024_000080.jpg,"(13, 1814)","(705, 1282)",False,False
56,front_pano_000024_000081.jpg,"(4, 1812)","(968, 1072)",False,False
57,front_pano_000024_000082.jpg,"(131, 1717)","(696, 1292)",False,False
58,front_pano_000024_000083.jpg,"(1028, 1079)","(1028, 1079)",False,False
59,front_pano_000024_000084.jpg,"(53, 1777)","(204, 1667)",False,False
60,front_pano_000024_000085.jpg,"(16, 1805)","(1180, 1118)",False,False
61,front_pano_000024_000086.jpg,"(36, 1789)","(791, 1220)",False,False
62,front_pano_000024_000087.jpg,"(6, 1803)","(912, 1102)",False,False
63,front_pano_000024_000088.jpg,"(6, 1820)","(665, 1247)",False,False
64,front_pano_000024_000089.jpg,"(5, 1842)","(967, 1071)",False,False
65,front_pano_000024_000090.jpg,"(48, 1778)","(934, 1075)",False,False
66,front_pano_000024_000091.jpg,"(4, 1842)","(1115, 1102)",False,False
67,front_pano_000024_000092.jpg,"(16, 1803)","(948, 1094)",False,False
68,front_pano_000024_000093.jpg,"(5, 1810)","(433, 1493)",False,False
69,front_pano_000030_000462.jpg,"(19, 1797)","(556, 1404)",False,False
70,front_pano_000030_000463.jpg,"(16, 1835)","(955, 1132)",False,False
71,front_pano_000030_000464.jpg,"(131, 1720)","(399, 1527)",False,False
72,front_pano_000030_000465.jpg,"(33, 1775)","(430, 1503)",False,False
73,front_pano_000030_000466.jpg,"(14, 1785)","(913, 1078)",False,True
74,front_pano_000030_000467.jpg,"(1693, 1375)","(1816, 1404)",False,False
75,front_pano_000030_000468.jpg,"(80, 1732)","(141, 1698)",True,True
76,front_pano_000030_000469.jpg,"(41, 1764)","(928, 1078)",True,True
77,front_pano_000030_000470.jpg,"(48, 1762)","(922, 1075)",True,True
78,front_pano_000030_000471.jpg,"(43, 1761)","(704, 1234)",False,True
79,front_pano_000030_000472.jpg,"(13, 1798)","(688, 1232)",False,True
80,front_pano_000030_000473.jpg,"(6, 1791)","(179, 1701)",True,True
81,front_pano_000030_000474.jpg,"(101, 1709)","(109, 1709)",False,False
82,front_pano_000030_000475.jpg,"(1177, 1161)","(1283, 1206)",False,False
83,front_pano_000030_000476.jpg,"(33, 1759)","(927, 1085)",False,True
84,front_pano_000030_000477.jpg,"(20, 1784)","(442, 1463)",False,False
85,front_pano_000030_000478.jpg,"(14, 1762)","(45, 1746)",False,False
86,front_pano_000030_000479.jpg,"(1441, 1288)","(1544, 1343)",False,False
87,front_pano_000030_000480.jpg,"(14, 1753)","(684, 1251)",False,False
88,front_pano_000030_000481.jpg,"(1371, 1243)","(1477, 1302)",False,False
89,front_pano_000030_000482.jpg,"(1415, 1266)","(1522, 1328)",False,False
90,front_pano_000030_000483.jpg,"(1576, 1351)","(1740, 1442)",False,False
91,front_pano_000030_000484.jpg,"(14, 1718)","(910, 1092)",False,True
92,front_pano_000030_000485.jpg,"(15, 1762)","(443, 1446)",False,False
93,front_pano_000030_000486.jpg,"(24, 1714)","(539, 1372)",False,False
94,front_pano_000030_000487.jpg,"(32, 1688)","(202, 1588)",False,False
95,front_pano_000030_000488.jpg,"(20, 1689)","(1095, 1076)",False,False
96,front_pano_000030_000489.jpg,"(1077, 1102)","(1180, 1143)",False,False
97,front_pano_000030_000490.jpg,"(20, 1725)","(436, 1442)",False,False
98,front_pano_000030_000491.jpg,"(1632, 1359)","(1743, 1411)",False,False
99,front_pano_000030_000492.jpg,"(1772, 1447)","(1893, 1508)",False,False
100,front_pano_000030_000493.jpg,"(57, 1643)","(894, 1100)",False,True
101,front_pano_000030_000494.jpg,"(1790, 1460)","(1912, 1525)",False,False
102,front_pano_000030_000495.jpg,"(1609, 1377)","(1718, 1435)",False,False
103,front_pano_000030_000496.jpg,"(1711, 1437)","(1878, 1530)",False,False
104,front_pano_000030_000497.jpg,"(1580, 1392)","(1693, 1457)",False,False
105,front_pano_000030_000498.jpg,"(1677, 1462)","(1840, 1556)",False,False
106,front_pano_000030_000499.jpg,"(1590, 1403)","(1706, 1473)",False,False
107,front_pano_000030_000500.jpg,"(1675, 1483)","(1816, 1571)",False,False
108,front_pano_000030_000501.jpg,"(1566, 1426)","(1672, 1495)",False,False
109,front_pano_000030_000502.jpg,"(1686, 1518)","(1868, 1641)",False,False
110,front_pano_000030_000503.jpg,"(59, 1617)","(943, 1082)",False,True
111,front_pano_000030_000504.jpg,"(1664, 1529)","(1855, 1663)",False,False
112,front_pano_000030_000505.jpg,"(25, 1637)","(965, 1076)",False,True
113,front_pano_000030_000506.jpg,"(4, 1617)","(955, 1075)",False,True
114,front_pano_000030_000507.jpg,"(1528, 1469)","(1639, 1556)",False,False
115,front_pano_000030_000508.jpg,"(1667, 1596)","(1772, 1682)",False,False
116,front_pano_000030_000509.jpg,"(36, 1587)","(37, 1586)",False,False
117,front_pano_000030_000510.jpg,"(1640, 1617)","(1757, 1719)",False,False
118,front_pano_000030_000511.jpg,"(23, 1605)","(1093, 1069)",False,False
119,front_pano_000030_000512.jpg,"(52, 1573)","(552, 1295)",False,True
120,front_pano_000030_000513.jpg,"(10, 1586)","(956, 1076)",False,True
121,front_pano_000030_000514.jpg,"(21, 1604)","(198, 1487)",False,False
122,front_pano_000030_000515.jpg,"(5, 1630)","(961, 1071)",False,True
123,front_pano_000030_000516.jpg,"(1617, 1289)","(1753, 1344)",False,False
124,front_pano_000030_000517.jpg,"(27, 1607)","(445, 1357)",False,False
125,front_pano_000030_000518.jpg,"(43, 1573)","(1085, 1066)",False,False
126,front_pano_000030_000519.jpg,"(31, 1574)","(555, 1295)",False,True
127,front_pano_000030_000520.jpg,"(9, 1601)","(976, 1074)",False,True
128,front_pano_000030_000521.jpg,"(8, 1606)","(502, 1338)",False,True
129,front_pano_000030_000522.jpg,"(17, 1602)","(225, 1492)",False,False
130,front_pano_000030_000523.jpg,"(7, 1602)","(493, 1335)",False,False
131,front_pano_000030_000524.jpg,"(22, 1591)","(992, 1068)",False,True
132,front_pano_000030_000525.jpg,"(1515, 1286)","(1691, 1372)",False,False
133,front_pano_000030_000526.jpg,"(88, 1568)","(560, 1272)",False,True
134,front_pano_000030_000527.jpg,"(12, 1612)","(694, 1175)",False,True
135,front_pano_000030_000528.jpg,"(1453, 1275)","(1563, 1328)",False,False
136,front_pano_000030_000529.jpg,"(72, 1591)","(400, 1394)",False,False
137,front_pano_000030_000530.jpg,"(73, 1563)","(693, 1173)",False,True
138,front_pano_000030_000531.jpg,"(1529, 1326)","(1712, 1419)",False,False
139,front_pano_000030_000532.jpg,"(23, 1613)","(689, 1176)",False,True
140,front_pano_000030_000533.jpg,"(29, 1623)","(441, 1382)",False,False
141,front_pano_000030_000534.jpg,"(1443, 1293)","(1673, 1416)",False,False
142,front_pano_000030_000535.jpg,"(1069, 1380)","(1069, 1380)",False,False
143,front_pano_000030_000536.jpg,"(35, 1615)","(137, 1560)",False,False
144,front_pano_000030_000537.jpg,"(1063, 1384)","(1270, 1146)",False,False
145,front_pano_000030_000538.jpg,"(49, 1616)","(963, 1081)",False,True
146,front_pano_000030_000539.jpg,"(19, 1615)","(177, 1537)",False,False
147,front_pano_000030_000540.jpg,"(1439, 1302)","(1586, 1386)",False,False
148,front_pano_000030_000541.jpg,"(18, 1633)","(438, 1395)",False,False
149,front_pano_000030_000542.jpg,"(22, 1634)","(420, 1403)",False,False
150,front_pano_000030_000543.jpg,"(1465, 1356)","(1642, 1470)",False,False
151,front_pano_000030_000544.jpg,"(1003, 1121)","(1003, 1121)",True,True
152,front_pano_000030_000545.jpg,"(93, 1600)","(424, 1404)",False,True
153,front_pano_000030_000546.jpg,"(1338, 1293)","(1606, 1480)",False,False
154,front_pano_000030_000547.jpg,"(7, 1645)","(1017, 1136)",False,False
155,front_pano_000030_000548.jpg,"(8, 1647)","(556, 1236)",False,True
156,front_pano_000030_000549.jpg,"(1310, 1298)","(1463, 1406)",False,False
157,front_pano_000030_000550.jpg,"(4, 1649)","(869, 1111)",False,True
158,front_pano_000030_000551.jpg,"(1244, 1248)","(1379, 1361)",False,False
159,front_pano_000030_000552.jpg,"(1337, 1331)","(1645, 1582)",False,False
160,front_pano_000030_000553.jpg,"(130, 1395)","(410, 1285)",True,True
161,front_pano_000030_000554.jpg,"(10, 1428)","(100, 1388)",True,True
162,front_pano_000030_000555.jpg,"(177, 1347)","(539, 1231)",True,True
163,front_pano_000030_000556.jpg,"(25, 1398)","(401, 1274)",True,True
164,front_pano_000030_000557.jpg,"(357, 1292)","(398, 1279)",True,True
165,front_pano_000030_000558.jpg,"(38, 1420)","(505, 1248)",True,True
166,front_pano_000030_000559.jpg,"(195, 1352)","(1123, 1064)",True,False
167,front_pano_000030_000560.jpg,"(843, 1137)","(967, 1087)",True,True
